,Date,Daily_Cases,Daily_Deaths,Total_Case,Total_Death,Daily_Cases_ma,Daily_Cases_cum,Daily_Deaths_ma,Daily_Deaths_cum,Types_EO,Details_1
272,12/6/20,2710,26,135844,5224,2611.333333,135885,23.33333333,5219,NA,NA
273,12/7/20,2414,18,138258,5242,2471.333333,138299,29,5237,NA,NA
274,12/8/20,2290,43,140548,5285,2378.333333,140589,34.33333333,5280,NA,NA
275,12/9/20,2431,42,142979,5327,2834.333333,143020,40.33333333,5322,NA,NA
276,12/10/20,3782,36,146761,5363,2874.333333,146802,35,5358,NA,NA
277,12/11/20,2410,27,149171,5390,2867.333333,149212,30,5385,NA,NA
278,12/12/20,2410,27,151581,5417,2410.333333,151622,27,5412,NA,NA
279,12/13/20,2411,27,153992,5444,2097,154033,25.33333333,5439,NA,NA
280,12/14/20,1470,22,155462,5466,2066.666667,155503,29.66666667,5461,Vaccination,"The first vaccination arrives. ""It is the dawn of the new day"". The Pfizer-BioNTech arrived and the first dose was administered at the Hartford Hospital."
281,12/15/20,2319,40,157781,5506,2036.666667,157822,36,5501,NA,NA
282,12/16/20,2321,46,160102,5552,2440,160143,38.33333333,5547,NA,NA
283,12/17/20,2680,29,162782,5581,2177.333333,162823,35.33333333,5576,NA,NA
284,12/18/20,1531,31,164313,5612,1914.333333,164354,30.66666667,5607,Intervention,Travel. Amendments to mandatory self-quarantine for travelers from states with high COVID-19 levels.
285,12/19/20,1532,32,165845,5644,1531.666667,165886,31.66666667,5639,NA,NA
286,12/20/20,1532,32,167377,5676,1549,167418,30.33333333,5671,NA,NA
287,12/21/20,1583,27,168960,5703,1620,169001,30.66666667,5698,Vaccination,Hartford HealthCare employees were first group to receice the Moderna vaccine 
288,12/22/20,1745,33,170705,5736,1788.666667,170746,38.33333333,5731,NA,NA
289,12/23/20,2038,55,172743,5791,1965.666667,172784,38.66666667,5786,Other,Renting. Extension of eviction moratorium
290,12/24/20,2114,28,174857,5819,2088.666667,174898,37,5814,NA,NA
291,12/25/20,2114,28,176971,5847,2114,177012,28,5842,NA,NA
292,12/26/20,2114,28,179085,5875,2114.333333,179126,28.33333333,5870,NA,NA
293,12/27/20,2115,29,181200,5904,1665.333333,181241,25.66666667,5899,NA,NA
294,12/28/20,767,20,181967,5924,1526,182008,29.66666667,5919,NA,NA
295,12/29/20,1696,40,183663,5964,1502.666667,183704,30.33333333,5959,Other,$4 Billion in stimulus funds are heading to CT. 
296,12/30/20,2045,31,185708,5995,1982.333333,185749,41,5990,Vaccination,"More than 100 nursing homes are on track to complete the first round of COVID-19 vaccinations by the end of the year, putting the state’s goal of completing the first round of vaccinations in all 213 facilities by the middle of January within reach."
297,12/31/20,2206,52,187914,6047,2152.333333,187955,45,6042,NA,NA
298,1/1/21,2206,52,190120,6099,2223.333333,190161,46,6094,NA,NA
299,1/2/21,2258,34,192378,6133,2240.666667,192419,40.33333333,6128,NA,NA
300,1/3/21,2258,35,194636,6168,2282.666667,194677,31,6163,NA,NA
301,1/4/21,2332,24,196968,6192,2358.666667,197009,32.33333333,6187,NA,NA
302,1/5/21,2486,38,199454,6230,2707.333333,199495,39.66666667,6225,NA,NA
303,1/6/21,3304,57,202758,6287,3008.666667,202799,44,6282,NA,NA
304,1/7/21,3236,37,205994,6324,2998,206035,41.33333333,6319,Other,"Two cases of new, more contagious coronavirus strain discovered in Connecticut"
305,1/8/21,2454,30,208448,6354,2715,208489,32.66666667,6349,NA,NA
306,1/9/21,2455,31,210903,6385,2454.666667,210944,30.66666667,6380,NA,NA
307,1/10/21,2455,31,213358,6416,2866.333333,213399,31.66666667,6411,NA,NA
308,1/11/21,3689,33,217047,6449,3224.333333,217088,50.33333333,6444,NA,NA
309,1/12/21,3529,87,220576,6536,2728.666667,220617,45.66666667,6531,NA,NA
310,1/13/21,968,17,221544,6553,2125,221585,48.33333333,6548,NA,NA
311,1/14/21,1878,41,223422,6594,1693.333333,223463,27.66666667,6589,NA,NA
312,1/15/21,2234,25,225656,6619,2115.333333,225697,30.33333333,6614,NA,NA
313,1/16/21,2234,25,227890,6644,2234.333333,227931,25.33333333,6639,NA,NA
314,1/17/21,2235,26,230125,6670,2187.666667,230166,21,6665,NA,NA
315,1/18/21,2094,12,232219,6682,2081.333333,232260,27.33333333,6677,NA,NA
316,1/19/21,1915,44,234134,6726,1890.333333,234175,34.66666667,6721,NA,NA
317,1/20/21,1662,48,235796,6774,1865.333333,235837,45.66666667,6769,NA,NA
318,1/21/21,2019,45,237815,6819,1873.333333,237856,41,6814,NA,NA
319,1/22/21,1939,30,239754,6849,1965.666667,239795,35.33333333,6844,NA,NA
320,1/23/21,1939,31,241693,6880,1939,241734,30.66666667,6875,NA,NA
321,1/24/21,1939,31,243632,6911,1715,243673,28.33333333,6906,NA,NA
322,1/25/21,1267,23,244899,6934,1882,244940,32,6929,NA,NA
323,1/26/21,2440,42,247339,6976,1711,247380,36.33333333,6971,NA,NA
324,1/27/21,1426,44,248765,7020,1708,248806,37.33333333,7015,NA,NA
325,1/28/21,1258,26,250023,7046,1331.333333,250064,31.33333333,7041,NA,NA
326,1/29/21,1310,24,251333,7070,1292.666667,251374,24.66666667,7065,NA,NA
327,1/30/21,1310,24,252643,7094,1310.333333,252684,24.33333333,7089,NA,NA
328,1/31/21,1311,25,253954,7119,1729.666667,253995,21,7114,NA,NA
329,2/1/21,2568,14,256522,7133,1453.666667,256563,21,7128,NA,NA
330,2/2/21,482,24,257004,7157,1329,257045,22,7152,NA,NA
331,2/3/21,937,28,257941,7185,950,257982,27,7180,NA,NA
332,2/4/21,1431,29,259372,7214,1274.333333,259413,26.33333333,7209,NA,NA
333,2/5/21,1455,22,260827,7236,1447.333333,260868,24.66666667,7231,NA,NA
334,2/6/21,1456,23,262283,7259,1455.666667,262324,22.66666667,7254,NA,NA
335,2/7/21,1456,23,263739,7282,1260.333333,263780,20.66666667,7277,NA,NA
336,2/8/21,869,16,264608,7298,1071,264649,22.33333333,7293,NA,NA
337,2/9/21,888,28,265496,7326,920,265537,24,7321,NA,NA
338,2/10/21,1003,28,266499,7354,NA,266540,NA,7349,NA,NA
